name,designation,subcategory,category,image
Dr Kanishka Chowdhury,CME Committee Member,CME Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Pallab Majumdar,Fellowship Committee Member,Fellowship Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ashok K Saha,Fellowship Committee Member,Fellowship Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Anupam Biswas,Fellowship Committee Member,Fellowship Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Samiran Roy,Fellowship Committee Member,Fellowship Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Aloke Majumdar,Fellowship Committee Member,Fellowship Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ashan Ayub Khan,Tours and Travels Committee Member,Tours and Travels Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Prabir Mondal,Tours and Travels Committee Member,Tours and Travels Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Utpal Kanti Majumder,Tours and Travels Committee Member,Tours and Travels Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Pratyusha Sasmal,Tours and Travels Committee Member,Tours and Travels Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Saileswar Goswami,Food and Beverages Committee Member,Food and Beverages Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Saumik Das,Food and Beverages Committee Member,Food and Beverages Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ganesh Chandra Gayen,Food and Beverages Committee Member,Food and Beverages Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Somnath De,Food and Beverages Committee Member,Food and Beverages Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Subrata Mukherjee,Faculty Hospitality Committee Member,Faculty Hospitality Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Archana Ranade,Faculty Hospitality Committee Member,Faculty Hospitality Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Prashanta Gure,Faculty Hospitality Committee Member,Faculty Hospitality Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Soumya Ghatak,Faculty Hospitality Committee Member,Faculty Hospitality Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ritam Ray,Faculty Hospitality Committee Member,Faculty Hospitality Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Rajdip Guha,Invitation Committee Member,Invitation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Lalit Roy,Invitation Committee Member,Invitation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Anup Bhowmick,Invitation Committee Member,Invitation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Saibal Misra,Invitation Committee Member,Invitation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Baisakhi Bakat,Invitation Committee Member,Invitation Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Kanchan Pathak,Gifts and Mementos Committee Member,Gifts and Mementos Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Faisal Danish,Gifts and Mementos Committee Member,Gifts and Mementos Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Apurba Sarkar,Gifts and Mementos Committee Member,Gifts and Mementos Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Biswadeb Ghosh,Gifts and Mementos Committee Member,Gifts and Mementos Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Subir Mukherjee,Gifts and Mementos Committee Member,Gifts and Mementos Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Richerd Narjinary,Certificate Committee Members,Certificate Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Deepjoy Basu,Certificate Committee Members,Certificate Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Biswa Ranjan Halder,Certificate Committee Members,Certificate Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Sanjoy Ghosh,Certificate Committee Members,Certificate Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Ashim Sarkar,Certificate Committee Members,Certificate Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Kausik Mandal,Information and Coordination Committee Members,Information and Coordination Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Dhrubojyoti Mukherjee,Information and Coordination Committee Members,Information and Coordination Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Asish Ghosh,Information and Coordination Committee Members,Information and Coordination Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Dibyendu Giri,Information and Coordination Committee Members,Information and Coordination Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
Dr Dhrubo Ray,Information and Coordination Committee Members,Information and Coordination Committee ,Organising Committee,https://www.aoicon2026kolkata.com/assets/images/logo.png
